,flag_fraude
49519,False
6805,False
23758,False
18958,False
16273,False
16739,True
26526,False
13902,False
20924,False
23731,False
10580,False
27410,False
49578,False
21948,False
39672,False
41241,False
2269,False
42092,False
25837,False
36138,False
47075,False
40530,False
44772,False
25074,False
20358,False
24844,False
19066,False
20754,False
15582,False
38784,False
14426,False
39328,False
16428,False
21026,False
3801,False
38141,False
25026,False
15964,False
2424,False
8056,False
42380,False
46805,False
37575,False
21468,False
24819,False
48985,False
9770,False
21126,False
11846,False
43383,False
49430,False
8731,False
45527,False
15308,False
690,False
23117,False
19338,False
18410,False
28475,False
36269,False
15191,False
46370,False
26761,False
20646,False
34940,False
37521,False
25445,False
43750,False
35526,False
11175,False
26912,True
46647,False
46451,False
48900,False
29444,False
26571,False
16468,False
1671,False
47729,False
40787,True
8830,False
6062,False
21033,False
39808,False
83,False
24548,False
46320,False
45250,True
40397,False
40443,False
49298,False
34384,False
26635,False
26238,False
16425,False
41970,False
32822,False
48725,False
1114,False
40989,False
45493,False
26586,False
18918,False
3253,False
27558,False
40883,False
19143,False
47563,False
47345,False
30064,False
46610,False
33078,False
28959,False
31663,False
29937,True
10420,False
2854,False
48852,False
2109,False
16559,False
24754,False
21159,False
19290,False
49373,False
32436,False
43188,False
10763,False
43558,False
13698,False
34347,False
15063,False
47960,False
37140,False
49853,False
11756,False
30255,False
33404,False
47370,False
3007,False
19828,False
27870,False
29548,False
27543,False
9838,False
15146,False
19759,False
5993,False
46160,False
39780,False
7110,False
11563,False
29991,False
49059,False
19023,False
35712,False
25122,False
39560,False
41393,False
32893,False
12093,False
31716,False
34053,False
49516,False
25027,False
39280,False
37793,False
48563,False
41954,False
44249,False
3504,False
26694,False
35736,False
25628,False
43873,False
12533,False
46129,True
4405,True
38704,False
9592,False
4334,False
43623,False
4904,False
10075,False
19456,False
16938,False
19200,False
3383,False
14135,False
4293,False
15770,False
44989,False
14369,False
47030,False
36393,False
27668,False
1735,False
29160,True
30715,False
24050,False
17030,False
37075,False
22696,False
14401,False
35012,False
20203,False
14434,False
37041,False
48525,False
46419,False
3367,False
34154,False
30350,False
4527,False
41783,False
31884,False
1298,False
46763,False
7971,False
41543,False
12368,False
17951,False
15218,False
7542,False
24546,False
16988,False
9831,False
43119,False
47617,False
10133,False
26476,False
34990,False
548,True
19437,False
48950,False
18139,False
30437,False
32468,False
33010,False
6259,False
35929,True
37800,False
35300,False
12826,False
34923,False
44482,False
39843,False
35543,False
21536,False
39625,False
20067,False
917,False
21374,False
26375,False
15038,False
11292,False
1190,False
3641,False
27109,False
30635,False
43375,False
10880,False
5078,False
36520,False
17217,False
19992,False
1366,False
33801,False
6060,False
16892,False
44097,False
45857,False
21414,False
12845,False
39213,False
18990,False
4888,False
24255,False
21447,False
28578,False
42759,False
6720,False
28303,False
22404,False
27386,False
38055,False
39677,False
28575,False
22206,False
966,False
5996,False
43242,False
13460,False
34616,False
48613,False
9326,True
14712,False
7297,False
30983,False
6531,False
45772,False
18274,False
7632,False
44756,False
44943,False
11490,False
2407,False
22423,False
13156,False
44799,False
8569,False
24752,False
46585,False
8857,False
48464,False
43821,False
23673,False
37639,False
825,False
22433,False
32389,False
39946,False
32080,False
13566,False
19124,False
26136,False
9245,False
16983,False
39194,False
5818,False
2495,False
39169,False
22648,False
42971,False
7670,False
16507,False
24740,False
2748,False
15256,False
29095,False
23607,False
22306,False
15904,False
17253,False
36649,False
26290,False
48352,False
15247,False
9595,False
47818,False
3419,False
3913,False
45125,False
21550,False
14352,False
29736,False
13341,False
790,False
25247,False
13993,False
48801,False
8846,False
45795,False
11418,False
10714,False
36007,False
6121,False
42219,False
22680,False
26236,False
5512,False
16112,False
26472,False
19831,False
18463,False
40035,False
28730,False
27188,False
35878,False
19785,False
14233,False
29111,False
23663,False
31859,False
30676,False
38598,False
20462,False
11412,False
36510,False
29761,False
46292,False
6384,False
6969,False
14281,False
33196,False
5396,False
46351,False
10223,False
26643,False
14322,False
13043,False
9699,False
39090,False
34222,False
16766,False
17887,False
48360,False
5687,False
21142,False
15705,False
45647,False
36728,False
14523,False
20957,False
39835,False
45766,False
30640,False
2061,False
37026,False
17608,False
30637,False
27100,False
28056,False
9766,False
8726,False
3160,False
46462,False
42904,False
532,False
48172,False
39284,False
49372,False
10731,False
45671,False
29365,False
39897,False
37830,False
6609,False
35742,False
38419,False
32851,False
20698,False
35375,False
24016,False
11811,False
5792,False
24993,False
9688,False
20220,False
19433,False
11735,False
33552,False
9878,False
43911,False
9448,False
27256,False
37393,False
3058,False
46085,False
13179,False
29561,False
1609,False
10355,False
25021,False
24861,False
22498,False
15583,False
38520,False
33878,False
35822,False
39438,False
4290,False
47707,False
49550,False
43768,False
17269,False
16366,False
41426,False
49066,False
36782,False
44739,False
4038,False
45385,False
26012,False
6065,False
5207,True
48966,False
249,False
23499,False
9214,False
24588,False
16832,False
18852,False
30887,False
16797,False
26366,False
8251,False
7208,False
18175,False
20412,False
11814,False
20455,False
27421,False
4179,False
24625,False
16967,False
21410,False
31060,False
38004,False
32743,False
27142,False
45142,False
41662,False
33013,False
22192,False
885,False
46498,False
30467,False
2413,False
22582,False
29555,False
28521,True
27650,False
20833,False
46527,False
3856,False
16575,False
48006,False
22461,False
24164,True
20291,False
8996,False
17393,False
13107,False
46336,False
9108,False
5861,False
16277,False
25484,False
36286,False
36807,False
32077,False
6709,False
33466,False
737,False
39237,False
9929,False
4547,False
30264,False
44337,False
11144,False
7347,False
32559,False
9601,False
44902,False
21223,False
11396,False
10648,False
18377,False
11155,False
44595,False
48485,False
48236,False
19907,False
45204,False
7227,False
46051,False
39660,False
26254,False
24975,False
15576,False
46137,False
9498,False
15428,False
41372,False
26221,False
39318,False
34237,False
3675,True
49089,False
14963,False
39323,False
16367,False
31280,False
24823,False
49244,False
14386,False
28905,False
5600,False
12570,False
37266,False
46184,False
38149,False
35596,False
40494,False
41983,False
18685,False
24053,False
22080,False
4834,False
31170,False
1292,False
1098,False
32129,False
32682,False
11085,False
30094,False
30011,False
14258,False
38814,False
16635,False
41541,False
31435,False
37762,False
34160,False
15022,False
31690,False
851,False
10071,False
37249,False
7536,False
28338,False
7622,False
1164,False
4772,False
30335,False
23263,False
35071,False
5456,False
34360,False
34024,False
14388,False
43519,False
17681,False
26440,False
23711,False
39959,False
49361,False
17537,False
35858,False
32216,False
8137,False
15655,True
10100,False
17838,False
1178,False
23299,False
44152,False
1749,False
9401,False
46136,False
28646,False
1221,False
12492,False
35837,False
5437,False
14418,False
11191,False
49601,False
29946,False
17378,False
39005,False
25169,False
20131,False
7584,False
4667,False
36227,False
41664,False
46749,False
43797,False
30860,False
14906,False
20980,False
19655,True
34846,False
30611,False
41903,False
41442,False
3353,False
32844,False
3204,False
22783,False
1053,False
43560,False
25690,False
36928,False
8266,False
10745,False
11939,False
40084,False
16194,False
30569,False
16085,False
38208,False
44521,False
18678,False
44770,False
41838,False
29348,False
43366,False
40863,True
27724,False
31947,False
35247,False
15719,False
514,False
40498,False
25538,False
10289,False
2038,False
15573,False
38195,False
23523,False
2731,False
9999,False
13773,False
15045,False
13413,True
45787,False
47579,False
41775,False
40645,False
13166,False
30072,False
26128,False
2878,False
49573,False
24595,False
15646,False
32813,False
21727,False
43543,False
13545,False
29293,False
47336,False
20253,False
30948,False
24820,False
35553,False
7560,False
52,False
34642,False
15788,False
13105,False
17022,False
1436,False
36548,False
27103,False
45392,False
43469,False
17690,False
49512,False
37939,False
42477,False
30110,False
29267,False
5992,False
44526,False
33986,False
32018,False
259,False
49862,False
7465,False
30556,False
35273,False
42855,False
22441,False
43293,False
4144,False
34612,False
43905,False
274,False
24703,False
40250,False
12048,False
171,False
8549,False
9788,False
28145,False
29799,False
23272,False
1830,False
9436,False
3768,False
6764,False
7627,False
20154,False
18975,False
14047,False
33206,False
31924,True
24661,False
3261,False
1375,False
9086,False
23122,False
21150,False
42537,False
15273,False
30442,False
20165,False
5496,False
5913,False
18210,False
28256,False
12417,False
29593,False
11122,False
25078,True
2753,False
28168,False
9873,False
37646,False
13067,False
20327,False
16705,False
37689,False
16838,False
11968,False
1465,False
10715,False
6698,False
10068,False
1421,False
14387,False
19794,False
39423,False
5788,False
33854,False
9403,False
18813,False
32272,False
21825,False
13458,True
21799,True
20030,False
48298,False
25060,True
11829,False
19129,False
120,False
1666,False
24480,False
18353,False
47364,False
33387,False
190,False
41288,False
7769,False
7885,False
10239,False
13459,False
17162,False
41998,False
11572,False
39272,False
47073,False
2293,False
34016,False
16483,False
34943,False
31902,False
10637,False
10967,False
19931,False
47210,False
5099,False
9088,False
45186,False
20310,False
32291,False
11281,False
1602,False
40082,False
13405,False
17279,False
35517,False
12246,False
12216,False
21573,False
28367,False
49248,False
24098,False
42513,False
25589,False
29137,False
32371,False
23328,False
33425,False
43563,False
5791,False
49164,False
27787,False
48277,False
37000,False
29758,False
21072,False
34399,False
17244,False
7532,True
31624,False
40485,False
11173,False
17484,False
26569,False
26621,False
41898,False
41424,False
10841,False
39567,False
6540,False
7021,False
49087,False
5568,False
7932,False
27526,False
14710,False
20783,False
30615,False
3497,False
10574,False
46602,False
17719,False
2164,False
43932,False
36986,True
41054,False
25807,False
1617,False
48981,False
44262,False
9083,False
44396,False
32655,False
3695,False
10044,False
8703,False
18021,False
48915,False
41384,False
22491,False
2161,False
16484,False
17278,False
371,False
17882,False
22361,False
4562,False
14148,False
24385,False
40003,False
2612,False
34448,False
35729,False
23349,False
36686,False
10528,False
30371,False
23256,False
42373,False
14286,True
15890,False
24349,False
4139,False
44707,False
25700,False
15649,False
5320,False
33961,False
12733,False
30015,False
16038,False
24023,False
10928,False
11844,False
12605,False
46840,False
7087,False
30995,False
8370,False
38545,False
1805,False
35989,False
17273,False
40810,False
34862,False
37365,False
26803,False
9861,False
31257,False
44961,False
7915,False
10200,False
43678,False
24449,False
28558,False
30825,False
42622,False
33065,False
13118,False
488,False
47600,True
13165,False
3105,False
18329,False
22469,False
18496,False
1712,False
29454,False
22730,False
5324,False
34412,False
5263,False
32664,False
33417,False
7175,True
26846,False
44924,False
16995,False
14171,False
29424,False
26729,False
28070,False
17724,False
38680,False
1795,False
11090,False
18309,False
10254,False
4740,False
37080,False
20168,False
21510,False
27323,False
37753,False
14478,False
21477,False
17889,False
34652,False
5618,False
2805,False
23383,False
3897,False
40299,False
22489,False
24384,False
10123,False
21572,False
38555,True
44234,False
36071,False
4632,False
45083,False
23189,False
41081,False
48098,False
35876,False
31682,False
43521,False
34668,False
31829,True
15758,False
6991,False
35484,False
44780,False
22051,False
5834,False
8051,False
46455,False
1532,False
2565,False
47618,False
18062,False
27465,False
12546,False
49659,False
18082,False
48043,False
34886,False
44385,False
3545,False
24456,False
2106,False
1337,False
20847,False
11935,False
38791,False
34610,False
24404,False
5073,False
25398,False
25229,False
31173,False
23909,False
14494,False
6901,False
20341,False
32200,True
13803,False
28564,False
16072,False
42746,False
16721,False
13669,False
42011,False
47561,False
43199,False
30306,False
33216,False
19055,False
49043,False
16875,False
32846,False
18986,False
40423,False
15349,False
39761,False
24551,False
48306,False
28759,False
42037,False
22643,False
48668,False
27656,False
30634,False
24238,False
26996,False
35417,False
39243,False
27232,False
23771,False
30215,False
10190,False
24501,False
358,False
6197,False
5486,False
3870,False
21207,False
18403,False
1424,False
37017,False
26697,False
722,False
6631,False
14868,False
25934,False
4205,False
44142,False
12822,False
18259,False
19032,True
26127,False
4077,False
41126,False
34100,False
17426,False
21760,False
24631,True
12904,False
23864,False
41718,False
20036,False
10683,False
21604,False
16349,False
14230,False
49842,False
21708,False
1413,False
30426,False
45961,False
29638,False
35875,False
3406,False
45361,False
28799,False
17807,False
45326,False
46546,False
28512,False
12624,False
3994,False
48524,False
2299,False
18319,False
44995,False
20966,False
2340,False
17980,False
14279,False
11179,False
11964,False
33683,False
28792,False
45274,False
30042,False
49057,False
12892,False
4421,False
15371,False
33599,False
26348,False
10864,False
13129,False
27994,False
47302,False
45973,False
11236,False
24817,False
21216,False
21603,False
14469,False
45679,False
49608,False
506,False
17947,False
4108,False
37846,False
19965,False
20398,False
47647,False
5074,False
27073,False
18962,False
8232,False
8526,False
32003,False
18545,False
9050,False
17638,False
18932,False
44523,False
42677,False
15696,False
37306,False
23509,False
35325,False
25569,False
470,False
22313,False
48674,False
41385,False
10788,False
27275,False
23386,False
5301,False
34017,False
26617,False
45596,False
46879,False
30067,False
45368,False
35339,False
18204,False
27324,False
44620,False
3301,False
2041,False
49370,False
22063,False
35281,False
18203,False
4808,False
34567,False
6710,False
2314,False
25285,False
26346,False
47662,False
37097,False
34063,False
17108,False
15505,True
49369,False
43803,False
9869,False
39614,False
49763,False
45031,False
34315,False
47249,False
28253,False
36852,False
35038,False
44617,False
44336,False
40178,False
12705,False
18922,False
43796,False
42332,True
19596,False
20063,False
49098,False
24505,False
43855,False
1888,False
8138,False
19928,False
41163,False
37812,False
3448,False
17232,False
10602,False
891,False
2823,False
2069,False
18264,False
44538,False
37011,False
7109,False
10833,False
28635,False
49563,False
3930,False
44670,False
21880,False
19891,False
34410,False
28504,False
13753,False
13298,True
40877,False
22558,False
8769,False
293,False
16401,False
18738,False
9010,False
23445,False
16887,False
44260,False
10343,False
25384,False
3852,False
29075,False
35024,False
44054,False
24779,False
40206,False
25045,False
21452,False
14702,False
38554,False
49518,False
36605,False
6021,False
20795,False
15446,False
14663,False
39790,False
48807,False
42246,False
3778,False
25654,False
36931,False
17132,False
20164,False
20880,False
31505,False
33532,False
37407,False
25749,False
30468,False
28986,False
26933,False
19372,False
3561,False
19958,False
38659,False
21427,False
11014,False
27194,False
3216,False
12759,False
7497,False
7961,False
32686,False
17139,False
25884,False
49330,False
39070,False
11323,False
21204,False
32196,False
8993,False
38449,False
8743,False
29542,False
1211,False
6457,False
35998,False
11839,False
49293,False
37275,False
3401,False
40993,False
23524,False
23915,True
32843,False
5391,False
1700,False
9129,False
23736,False
3949,False
9820,False
24254,False
6966,False
48222,False
21917,False
28839,False
34533,False
5497,False
34743,False
11898,False
35909,False
529,False
41498,False
22230,False
12885,False
17897,True
45370,False
13613,False
4806,False
32899,False
34795,False
47674,False
9342,False
28609,False
2236,False
27615,False
20631,False
36017,False
18951,False
39689,False
22247,False
17600,False
38808,False
6943,False
33086,False
1587,False
20843,False
6013,False
20612,False
28737,False
19784,False
32971,False
31985,False
37001,False
41701,False
44159,False
8887,False
6948,False
47089,False
9473,False
27876,False
45893,False
30427,False
47005,False
21161,False
40099,False
49245,False
43616,False
38693,True
21521,False
24477,False
11068,False
6797,True
5134,False
19902,False
3421,False
19135,False
32158,False
25937,False
11404,False
34575,False
25337,False
15272,False
30536,False
13330,False
27898,True
17053,False
43910,False
44360,False
15661,False
47825,False
47273,False
38896,False
24338,False
20540,False
32568,False
37278,False
45428,False
17886,False
28055,False
26897,False
26006,False
44815,False
49082,False
23105,False
25191,False
36932,False
13269,False
413,False
49549,False
15958,False
39004,False
42699,False
17779,False
33450,False
34245,False
38656,False
16087,False
27195,False
1779,False
59,False
31415,False
8450,False
2585,False
26704,False
29971,False
6011,False
30922,False
26519,False
22439,False
42010,False
39091,False
36968,False
2227,False
24786,False
40911,False
25851,False
21294,False
20339,False
5883,False
28118,False
11032,False
43008,False
6504,False
40044,False
8294,False
27731,False
36965,False
7768,False
28378,False
46872,False
20088,False
25315,False
35680,False
17736,False
27694,False
3468,False
8508,False
42546,False
33320,False
32540,False
29438,False
39420,False
43443,False
47970,False
49588,False
7624,False
6760,False
3215,False
7303,False
38601,False
27513,False
42586,False
43154,False
30604,False
13724,False
5775,False
15673,False
16008,False
28634,False
11936,False
46713,False
37198,False
48112,False
7033,False
49900,False
16783,False
38803,False
27632,False
12403,False
35259,False
20190,False
14824,False
30284,False
16962,False
6858,False
47976,False
46583,False
8094,False
39101,False
10948,False
14077,False
9404,False
36577,False
30512,False
27811,False
35666,False
44930,False
15589,False
29907,False
30677,False
23601,False
20950,False
19020,False
10894,False
33295,False
41932,False
14807,False
12542,False
40235,False
26941,False
19927,False
45268,False
24094,False
35848,False
1694,False
16627,False
48622,True
40122,False
20070,False
37316,False
100,False
36991,False
42860,False
15783,False
42648,False
30886,False
23377,False
9248,False
43898,False
19917,False
39071,False
38052,False
35158,True
37277,False
7724,False
40176,False
45000,False
28109,False
24746,False
26160,False
26670,False
8328,False
44570,False
29842,False
40665,False
32458,True
40632,False
23449,False
13509,False
20134,False
21758,True
27165,False
29188,False
47685,False
31417,False
38073,False
49604,False
49697,False
49009,False
39429,False
5831,False
9758,False
30282,False
39523,False
21102,False
46391,True
48737,False
46132,False
2509,False
17978,False
39319,False
33641,False
34369,False
43743,False
22440,False
23412,False
2593,False
18489,False
27502,False
11273,True
3696,False
28443,False
26891,False
6554,False
7568,False
12460,False
3954,False
43820,False
29013,False
7242,False
27450,False
36837,False
12459,False
49342,False
41910,False
39848,False
27432,False
21283,False
44472,False
27721,False
8202,False
4828,False
39659,False
18372,True
31255,False
40052,False
959,False
18078,False
39852,False
13193,False
4596,False
32274,False
40086,False
24187,False
9962,False
34523,False
45664,False
2180,False
7658,False
1423,False
16477,False
42071,False
49448,False
5639,False
15932,False
21274,False
15901,False
16219,False
1825,False
17314,False
32651,False
45658,False
45075,False
8159,False
23836,False
36921,False
7569,False
27408,False
17678,False
9392,False
34643,False
16479,False
6889,False
12148,False
23078,False
41901,False
19502,False
33951,False
39279,False
47553,False
26085,False
45037,False
2113,False
12289,False
25748,False
33165,False
21912,False
24223,False
21596,False
49794,False
18138,False
49840,False
47586,False
32025,False
11570,False
45820,False
426,False
29009,False
5006,False
45369,False
13480,False
27856,False
18830,False
27729,False
14132,False
5346,False
31403,False
7504,False
40678,False
23565,True
26491,False
11826,False
5890,False
2483,False
43788,False
23447,True
39947,False
5120,False
16964,False
47947,False
674,False
45202,False
14048,False
45816,False
24529,False
19657,True
34359,False
9033,False
43019,True
20393,False
37948,False
42403,False
7460,False
10653,False
30550,True
41544,False
19114,False
38797,True
19539,False
38689,True
27329,False
5447,False
5147,False
26460,True
27121,False
10624,False
47154,False
40422,False
14861,False
6547,False
21338,False
19978,False
10275,False
13804,False
33031,False
17355,False
21567,False
2759,False
41230,False
40532,True
4824,False
49201,False
14788,False
18004,False
38864,False
21373,False
4165,False
14591,False
23953,False
20844,False
41989,False
13164,False
45501,True
40749,False
30795,False
33016,False
40345,False
18002,False
22055,False
8199,False
26381,False
13531,False
15658,True
35866,False
10696,False
33572,True
11760,False
2677,False
23289,False
46144,False
17483,False
12942,True
36165,False
17826,False
22476,False
7654,False
9242,False
28694,False
21839,False
1882,True
48694,False
15002,False
4642,False
1860,False
18092,False
8073,False
43432,False
25864,False
21053,False
29295,False
7078,False
1360,False
9855,False
17645,False
4962,False
6414,False
37962,False
8514,False
44317,False
19443,False
10996,False
1697,False
35177,False
14624,False
37497,False
44233,False
8640,False
3460,False
29292,False
36627,False
42288,False
9306,False
22165,False
49680,False
19430,False
34976,False
35437,False
26007,False
18590,False
20421,True
33377,False
1462,False
35862,False
20340,False
11796,False
39607,False
34047,False
7448,False
209,False
20431,False
19942,False
42326,False
24764,False
20213,False
47301,False
24390,False
48688,False
47024,False
2894,False
15535,False
36109,False
34200,False
2147,False
44983,False
15154,False
31231,False
20787,False
38977,False
22066,False
1606,False
8724,False
35199,False
19585,False
7642,False
11305,False
48844,False
27516,False
43888,False
19895,False
10273,False
36700,False
15491,False
22585,False
30908,False
21293,False
3080,False
45467,False
31949,False
10734,False
47453,False
4602,False
5252,False
40261,False
761,False
14905,False
15771,False
11480,False
48206,False
29900,False
17542,False
1748,False
23222,False
1443,False
38777,False
30725,False
48215,True
42781,False
16049,True
9617,False
33251,False
39890,False
6087,False
27923,False
20820,False
33203,False
2826,False
30364,False
30385,False
29208,False
2680,False
33096,False
6438,False
26838,False
13540,False
312,False
43654,False
40279,False
42351,False
17573,False
21681,False
14317,False
46985,False
30416,False
1923,True
1013,False
23813,False
30213,False
7685,False
13515,False
40007,False
41657,False
22586,False
35472,False
1906,False
47091,False
30501,False
5821,False
2453,False
13115,False
48268,False
49654,False
47556,False
8673,False
14573,False
35652,False
15378,False
34517,False
48044,False
10705,False
5691,False
37258,False
11967,False
10194,False
7587,False
14214,False
14222,False
9945,False
2556,False
38930,False
2981,False
14615,False
1724,False
13967,False
3649,False
16778,False
31373,False
11147,False
26671,False
48627,False
29632,False
25419,False
9765,False
19767,False
46725,False
22626,False
39695,False
30457,False
4595,False
44841,True
16137,False
29983,False
3872,False
32229,False
3010,False
23011,False
22608,False
26066,True
44244,False
47458,False
41421,False
25493,False
28932,False
16611,False
14721,False
47788,False
7349,False
15856,False
26674,False
6810,False
32589,False
9455,False
10904,False
25956,False
32240,False
19633,False
27332,False
30703,False
45691,False
45620,False
34911,False
392,False
44326,False
6003,False
4889,False
922,False
31699,False
11065,False
49722,False
45088,False
32159,False
1594,False
47700,False
37459,False
41444,False
19350,True
20500,False
15883,False
24708,False
14726,False
47038,False
29862,False
15872,False
26159,False
38252,False
30033,False
11817,False
35095,False
38426,False
21983,False
45184,False
8368,False
46037,False
13047,False
20527,False
26608,False
9676,False
46155,False
46888,False
30240,False
17928,False
22816,False
24176,False
19567,False
9027,False
38806,False
2347,False
2093,False
13701,False
30228,False
47640,False
30161,False
41867,False
46531,False
40689,False
10546,False
11537,False
9438,False
12482,False
38952,True
5879,True
6321,False
21464,False
5628,False
29010,False
41524,False
34942,False
27278,False
20664,False
23888,False
21865,False
13536,False
12550,False
35951,False
20724,False
48243,True
48097,False
8802,False
45420,False
21321,False
45512,False
36758,False
32603,False
9643,False
6520,False
48456,False
12536,False
971,False
14554,True
48600,False
9836,False
10398,True
2187,False
14811,False
8512,False
28543,False
11482,False
2667,False
22762,False
43948,False
26510,False
27009,False
2660,False
48552,False
1655,False
42310,False
8319,False
38721,False
41052,False
37950,False
47796,False
20275,True
47680,False
9975,False
17686,False
35991,False
46916,False
23587,False
25580,False
15878,False
39591,False
14885,False
42878,False
622,False
7320,False
36251,False
46684,False
45646,False
37078,False
12604,False
49693,False
16599,False
37566,False
26664,False
3592,True
11360,False
41618,False
5514,False
17299,False
11114,False
33843,False
2124,False
19111,False
26550,False
19517,False
17687,False
40560,False
15776,False
14563,False
7776,False
7182,False
13578,False
305,False
32261,False
14667,True
11113,False
3445,False
10507,False
48408,False
47845,False
13713,True
8616,False
24004,False
21673,True
13630,False
16577,False
5186,False
12380,False
29833,False
40571,False
6608,False
45923,False
40194,False
48317,False
19882,False
44118,False
13957,True
42791,False
17514,False
26132,False
43646,False
25114,False
45248,False
25112,False
10106,False
45216,False
6317,False
4771,False
1191,False
14136,True
219,False
16336,False
39145,False
47899,False
35757,False
13606,False
33943,False
27362,False
12065,False
14873,False
25756,False
46341,False
42666,False
10446,False
44169,False
16184,False
20868,False
36220,False
28890,False
7081,False
19860,False
34627,False
38310,False
9268,False
24262,False
30341,False
45982,False
46932,False
44668,False
38652,False
43382,False
42543,False
45483,False
7928,False
17996,False
30962,False
45022,False
7847,False
47180,False
974,False
25195,False
21840,False
28982,False
14018,False
12304,False
28811,False
36591,False
27642,False
14772,False
17832,False
7911,True
37816,False
10781,False
40342,False
28652,True
16335,False
21657,False
13267,False
6402,False
26123,False
37340,False
43810,False
39826,False
1181,False
42175,True
8725,False
28923,False
34808,False
46740,False
15796,False
14223,True
38157,False
21988,False
45488,False
2578,False
36458,False
3839,False
47042,False
2853,False
28884,False
4807,False
22295,False
29382,False
30256,False
6217,False
13044,False
33798,False
44171,False
41928,False
6234,False
44870,True
16464,False
31657,False
33934,False
551,False
5930,False
38824,False
25759,False
21446,False
28435,False
8800,False
19610,False
24,False
45818,False
43485,False
42262,False
26849,False
10578,False
12944,False
11977,False
11082,False
33300,False
47926,False
42001,False
35911,False
42582,False
5760,False
4980,False
1168,False
7128,False
23845,False
48942,False
8478,False
22449,False
19795,False
394,False
13623,False
27372,False
13730,False
35964,False
22635,False
8340,False
42702,False
28833,False
47148,False
38313,False
5247,False
17815,False
32043,False
2965,False
29585,True
35923,False
28815,False
22044,False
